summary,Adventure,Angst,Drama,Family,Friendship,Humor,Hurt_Comfort,Romance
"When he wins hot springs tickets for two from a grocery lottery, Sawyer is at a bit of a loss for what to do with them. Armada project: 62/365",0,0,1,1,0,0,0,0
"All chapters have been moved to the title ""Light and Dark Collide"" so you can read all of it over there. Fresh updates will be made on my profile. This old journey of mine, just got really interesting.",1,0,1,0,0,0,0,0
"The Raijinshuu didn't really understand Freed's relationship with Mard Geer. It just didn't make sense. But Freed seemed happy, so they should just accept it. What they absolutely not do was spy on them. So of course, that's what they all do. [Freed x Mard Geer One Shot]",0,0,1,0,1,0,0,0
"Gray has always trailed after Natsha and he was fine with that until their time together was cut in half, getting shorter with each passing day, and a new player entered the field. How is he suppose to make his love apparent when Natsha always thinking about fighting and baseball? School!Fic, Fem!NatsuxGray/Lyon, Love Triangle, Other pairings (LoLu)",0,0,0,0,1,0,0,1
"Just a small drabble : After Natsu and Happy return from his one year training and meet their blonde friend, she welcomes them in her new apartment with a smile and hides her own pain. Natsu sneaks into her bed at night, seeking her comfort but he faces an unwanted situation. Lucy is hurt because of him!",0,0,0,0,1,0,1,0
"Natsu scrambles to find the perfect gift for Lucy after she mentions how she’s looking forward to tomorrow. He’s got one problem, though: He doesn’t know what tomorrow is! Is it her birthday? An anniversary? A holiday? Dragons don’t celebrate human holidays! What’s a young dragon slayer to do? A funny, romantic one shot for Valentine’s Day. With NaLu and Gruvia!",0,0,1,1,0,0,0,0
*Revamp* No one wants to be Happy's father...at least not Laxus. The two are somehow together...by a certain pink-haired girl...and they have to survive the day together. Implied Fem!NatusxLaxus and Parental!LaxusxChild!Happy,0,0,1,0,1,0,0,0
"*Revamp* Natsu is under a poisoning. She isn't waking up. As fate would have it, Laxus is chosen to take Natsu to Porlyusica. What will come with this tale? Why is Mirajane's name written all of this? Fem!NatsuxLaxus Fem!Natsu",1,0,1,0,0,0,0,0
"*Revamp* It's Valentine's Day at the guild, and Gray has been gone on a mission for two months. He's back with some flowers. And Natsu is the lucky gal. Fem!Natsu Fem!NatsuxGray AU OOC-ness",0,0,0,1,1,0,0,0
"*Revamp* Laxus always had an eye for Natsu, and Mira decides to get risky. How will they get out of these...handcuffs! Fem!Natsu, Fem!NatsuxLaxus",1,0,1,0,0,0,0,0
"Natsu takes Wendy out with him on a job. Full summary inside. Read and review. Constructive criticism is welcome, but please no hateful comments.",0,0,1,0,0,0,1,0
"Crocus, X792. On the day that Lucy gave up hope of ever seeing her old guild again, she receives an offer to help revive Fairy Tail from the last person she was expecting. Alternate Avatar/Alvarez arc. COMPLETE.",0,0,1,1,0,0,0,0
"*Revamp* It's a late night for Gray, and all that he wants to do is sleep. Fem!Natsu, slight Fem!NatsuxGray (if you squint), oneshot. Gratsu Week Day 4 (Gender Bender)",0,0,1,0,0,1,0,0
"*Revamp* Modern AU. Gray stood in front of the wooden door and gulped as he knocked. Inside was his girlfriend, Natsu and her overbearingly father, Igneel. Will Gray make it through dinner or will Igneel murder him upon entry? Human!Igneel Oneshot Fem!Natsu Fem!NatsuxGray",0,1,0,1,0,0,0,0
"*Revamp* He spent two months away from the guild to avoid Natsu. He decided to take his chance on Valentine's day to confess but she wasn't there. It's miserable for everyone. What happened to Natsu and how will Gray deal with this? AU, Different Timeline, Fem!Natsu GrayxFem!Natsu",0,1,1,0,0,0,0,0
"What if Lucy knew someone from Fairy Tail the whole time, but didn't know as she didn't know where her childhood sweetheart had ran off too? What if Lucy had a secret? And what after Laxus' actions, Lucy brought her secret to the guild and found something she had lost? The story of the two upper class members coming together again.",0,0,0,1,1,0,0,0
"*Revamp* Have you ever wished upon a star? Has it been fulfilled? Some wishes are made to be true, just like Jellal's. Jerza One shot Fluff. Fairy Tail Novice Writing Challenges entry",0,0,1,1,0,0,0,0
Juvia wakes up with memories of a past life and eventually finds a reason to start again. She tries not to drown in the process.,0,0,1,1,0,0,0,0
*Revamp* What if Natsu was pregnant? What if the father was Sting? What if a certain blue haired girl wanted to know about the birds and the bees? Oneshot Fem!Natsu NatsuxSting,0,0,1,0,0,0,0,1
"*Revamp* Being forced into situations by friends, Laxus and Natsu must now experience speed dating because of Mirajane. Why does she keep doing this to Laxus? Such fun! Fem!NatsuxLaxus Oneshot OOC-ness",0,0,0,0,1,0,0,1
"*Revamp* Natsu doesn't wear a bra for the life of her. Lucy tries her hardest, but Natsu realized her mistake when Gray comes into the picture. Fem!NatsuxGray Gratus Hints of LucyxLoke Oneshot crackfic",0,0,1,0,1,0,0,0
"*Revamp* The guys were able to persuade Natsu into going to the park with them. With Sting, Gray and Gajeel fighting for Natsu's attention, will they be able to keep the park intact? Oneshot Sting/Gajeel/GrayxFem!Natsu Fem!Natsu Reverse Harem (kinda)",1,0,1,0,0,0,0,0
"The first time Natsu saw the legendary vigilante known as The Celestial Spirit, his life flashed before his eyes. But only days later, he saw her as an irreplaceable ally: Lucy. Two criminals of differing stature meet by chance, conquer evil by necessity, and save the world by the orders of fate.",0,0,1,0,1,0,0,0
"It's Lucy's birthday, and her friends invite her to a night of beer, fried food, and karaoke at their favorite dive bar. What more could a girl ask for on her birthday?",0,0,0,1,1,0,0,0
Everyone has to take their first steps eventually. Better late than never. - Part of the Remember Me series.,0,0,1,0,1,0,0,0
It's time for the legal guilds to ally together to defeat the Dark Guilds! A retelling of the Oración Seis Arc mostly told from Haru's POV. Read and review. Constructive criticism is welcome but please no hateful comments.,0,0,1,0,0,0,0,1
"Long distance relationships can be hard, but they're making it work. With Freed visiting Gray and Natsu visiting Bickslow, the two new couples have plans to catch up with what they've missed and make the best of their time together.",0,0,1,0,1,0,0,0
When the time comes for Lucy and Natsu to break their team ...,0,0,1,0,1,0,0,0
When Lucy suddenly began a prank ... Gray is haunted.,0,1,1,0,0,0,0,0
"Lyon is content with his ordinary, boring life, but everything changes when he meets a legend one night on the beach. Now there's an injured, beautiful, but strangely voiceless selkie in his home, and it's up to him to help her...and maybe break a curse. He might even fall in love along the way, but it's dangerous to love a creature whose heart belongs first to the sea.",0,0,1,0,0,0,1,0
This is just a letter to you all letting you all know my plans for 2022,0,0,1,1,0,0,0,0
"In which Juvia is out on a mission, Gray is sulking, and Mira is a little shit. (But don't tell her that)",0,1,1,0,0,0,0,0
"In a quiet moment, Gajeel and Freed see each other in a way they'd never considered before. Attraction hits them with sudden fury, and both men don't know what to do. So, what else can be done but going to their friends? And, their friends' unexpected partners, apparently. [Freed x Gajeel Evergreen x Levy Bickslow x Gildarts]",0,0,1,0,1,0,0,0
"Professional footballers Natsu and Freed have been dating in secret for months. When they win the championship match, Natsu is filled with an overwhelming energy and desire to kiss his boyfriend in front of the camera, the crowd, and and world. And he's not exactly known for impulse control, is he? [Freed x Natsu]",0,0,1,0,1,0,0,0
"Fairy Tail's strongest team has embarked on the Century Quest, a job that no one has been able to complete in a hundred years, not even Gildarts. But they have something else no one before them has had: a team of powerful wizards. So when the matter of the quest takes them by surprise, they won't back down, determined to be the first to complete this exciting and dangerous quest.",1,0,1,0,0,0,0,0
"(COMPLETE) When Natsu's injuries sustained in a recent guild brawl with Gray prevent him from participating in this year's S-Class exam, how will he cope with the inevitable future ahead of him without his closest and most powerful Nakama there to guide him every step of the way? More importantly, what does this mean for the future of the Fairy Tail Guild hall?",0,1,1,0,0,0,0,0
"With Lisanna being back from Edolas, she feels that her and Natsu can come together and be what she always dreamed them to be as a kid. But can they? and What about Lucy? (Not a typical Lisanna is back story) I like Lisanna but I don't think she would have accepted being pushed to the side like she was, not without a good reason so... here we are. I hope you enjoy.",0,0,0,1,1,0,0,0
"Bickslow and Natsu are the kind of men who thrive in a nightclub, so of course they gravitate towards each other. Without words they're dancing, flirting, and maybe something more. Gray and Freed do not belong in a nightclub, but they can make the best of a bad situation. Lamenting over bad friends and a bottle of champagne, maybe the night might not be so bad after all.",0,0,1,0,1,0,0,0
"The mages of Fairy Tail are sent a lacrama that will allow them to watch Team Four Star's Dragon Ball Z Abridged. (My first time doing this, so please go easy on me)",1,0,1,0,0,0,0,0
"After his death, Mard Geer Tartarus only lived in the minds of his demons. Where his other demons killed his remnants, Freed allowed him to remain. Now, two years later, they meet in Freed's dreams, converse, toy with each other and flirt. Not a situation either expected, but they both find it rather enjoyable. [Freed x Mard Geer]",1,0,0,0,1,0,0,0
"Lucy has one mishap after another, at this most blunderous time of the year. (Thought I had uploaded this yesterday, whoops!)",0,1,1,0,0,0,0,0
"Natsu and Wendy manage to stay together after coming through the Eclipse Gate. They are found by Mystogan and brought to Fairy Tail together. How will this effect their relationship as the years go by and they form a team together as well as an unbreakable bond and make new friends. Fairy Tail Remake with Natsu/Wendy siblings AU, Nalu vs Nali love triangle.",0,0,0,1,1,0,0,0
"It is said that if you shake the snow globe while making a wish, it will come true/Many people said that it was true/Could it also be true to you? Natsu/Gray. Modern setting AU. Christmas RomCom.",0,0,1,0,1,0,0,0
"This Christmas, Fairy Tail members decide to play Secret Santa. What will everyone receive and from whom? Christmas countdown fanfic, one new chapter each day, until Christmas Eve.",0,1,0,0,0,1,0,0
Based on the holiday Ova. Set when Jellal offers to walk Erza back home after her... *ahem* escapades.. Sorry if it's lame. I worked on it for a week but wanted to post it as a xmas story. Enjoy!,1,0,0,0,0,0,1,0
"Natsu and Lucy want to go on some jobs for Christmas money, but due to a snowstorm, they are trapped inside Natsu's house. Lucky for Lucy, Natsu has the ability to make people forget about the worst things that are going on, which is something Lucy always appreciates. Some NaLu fluff for the holidays. I hope you enjoy.",0,0,1,0,1,0,0,0
"Natsu is missing on Christmas Eve and it's going to take a miracle to get him back home. NaLu. Read and review. Constructive criticism is welcome, but please no hateful comments.",0,1,1,0,0,0,0,0
gajeel and levy have a quiet conversation christmas evening (with only a couple interruptions from their friends). – modern!au. gajevy. mild nalu. rated t for language.,0,0,0,0,1,1,0,0
She was predictable... and all he had to do was wait. NALU fluffiness - enter at your own risk!,0,0,1,0,0,0,0,1
Lucy feels bad that her hair and skin products make Natsu sick. Can she find a solution? Will the scent driven dragon slayer be able to control his impulses without the barrier?,0,1,1,0,0,0,0,0
"After years of pestering, Mirajane convinces Freed to place rune traps around the mistletoe, with the agreement that they would only activate if both sides wanted to kiss. Little did he know that he'd be a victim of his own magic, and with Gajeel no less. [Freed x Gajeel One Shot]",0,0,1,0,1,0,0,0
"Gray opened the kitchen door. Behind the table he saw Greige standing on a stool. He was cooking something. 'What are you doing ' Gray asked. 'I'm baking a cake for mom. She come back from her mission today. We always bake a cake when you come home from a mission, I thought she would be happy to have one too.'",0,0,1,0,1,0,0,0
"Natsu x Erza, probably one shot. Implied sex. I don't really know how to label this, lemon but not lemon. Erza gets blushy and Natsu gets a little pushy? Controlling? Not in a bad way though. The idea was to make people smile at it in a stupid kind of way.",0,0,1,0,0,0,0,1
"Clarion Jones is the guild master of Dahlia Town's first and only mage guild, Frantic Heart, a guild that embodies living in the moment, and she will drag it all the way to the top if it kills her. Oliver Jones needs a drink. (Discontinued SYOC)",1,0,1,0,0,0,0,0
"When the ice-rink accidentally books the figure skaters and the local hockey team at the same time, Gray falls for Juvia in more ways than one. – modern!au. hockey/figure skater!au. gruvia.",0,0,1,0,0,0,1,0
"Lucy Heartfilia was a cute, shy, innocent girl but she had social phobia.Natsu Dragneel was handsome, popular prince of the FairyTail College. But he was called as 'playboy' by other people. When their worlds collided, what would happen? Love at first sight, Misunderstandings, Broken trusts, Hate and Love. Would they find LOVE someday?",0,1,1,0,0,0,0,0
"After a sudden storm, an unknown boy washes up on the shore of the beach near Fairy Hill's. Upon being discovered and helped out by Wendy the two form a team doing jobs with one another but it isn't too long that their lives get disrupted with sudden events of time in certain area's reportedly coming to a standstill and the two getting caught up in the middle of it all.",0,1,1,0,0,0,0,0
"Since the world had forgotten about mages, turned their backs on the magic for strict religion they had grown ignorant and scared in these times of poverty. The rich took and the church praised them for it in the same breath they condemned the poor for the sin of want.  Thou shall not covet. And Lucy did not. She wanted no part of the perfect little tool her father wanted her to be",1,0,1,0,0,0,0,0
"Natsu asks Lucy out on a date, but things don't exactly go as planned. Takes place before Oracion Seis Arc. Contains the NaLu pairing. Constructive criticism is welcome but please, no hateful comments.",0,1,0,0,1,0,0,0
nope,0,0,0,1,1,0,0,0
"When Lucy's car breaks down on Christmas Eve, she seeks shelter from the snow in a small roadside store, where she meets a pink-haired cashier with a heart of gold. – modern!au. nalu. rated t for language.",0,1,1,0,0,0,0,0
