,Summary,Adventure,Angst,Drama,Family,Friendship,Humor,Hurt_Comfort,Romance
132,THIS IS NOT A ROMANTIC ONE SHOT. Toshiro was being pushed out by his own lieutenant from his paperwork. [Juushiro x Toshiro],0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
133,"Technology isn't exactly most shinigamis' forte... Drabbles about the misfortunes of a Substitute Shinigami, desperately trying to keep in touch with his lovely girlfriend, living in another world. /IchiRuki.",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
134,"""Is that a bite mark?"" Kira asked him one day over lunch, goggling at Renji's bruised neck. ""It is! Renji, I can see the outline of teeth. Whose teeth are those?""",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,AU. Ichigo Kurosaki meets a girl named Noel Niihashi (Burn The Witch) over the internet and falls in love. What will happen when the two try to meet?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
136,Rukia knows for a fact that someone is stealing flowers out of her garden.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
137,Yumichika had intended it to be a quick joke— a little messing with the recruits— but it very quickly got out of hand. And before he knew it Kurosaki Ichigo might as well be the fourth seat of the eleventh division for how many people actually believed it.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
138,"During the Thousand Year Blood War arc, a dramatic turn of events occurs to where Orihime Inoue and Sōsuke Aizen develop a bond and care for one another. What causes this? Why would complete opposites bond over anything?",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
139,"(summary of all OSs at the end of first chapter) Bleach OSs: 6) Shunsui is overseeing the soul arrivals in Rukongai when he's told two of them remember him. post-Winter War. 7) In the distant past stands the Soul King and his followers, as he changes the world. 8) Retsu thinks about the boy who took her title and the girl he gave her name to.",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
140,Bambietta likes doggies. She also likes Shiro-chan...,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
141,Kuchiki Byakuya tasked himself to make his favorite person feel special on his special day. Main Pairing: Byakuya x Ichigo (ByaIchi) [HAPPY BIRTHDAY ICHIGO!],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
142,When Renji and Nanao are fed up with their unrequited love interests they decide to act on the growing attraction between them. Will Shunsui and Rukia realize what could be slipping between their fingers in time? Or will a new pairing blossom instead?,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
143,"Rukia and Renji go to visit the Kurosaki clinic to let their friends in on their surprise news. However, they didn't count on finding out that Orihime is pregnant too. As the mothers gushed to each other about their unborn babies, the fathers competed and wound each other up, but despite their disagreements, they both understood one thing. Pregnant women are insane.",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
144,"This is a request from Loveanimelove. In this one, it is a normal Sunday where Ichigo is trying to help his dad in the clinic. It has been kind of quiet except for the upping of deaths in the past three weeks. It turns out one of Captain Kurotsuchi's experiments has gone rogue and now Byakuya, Renji and Rukia have to blend in to find him. Can they find him? Enjoy :)",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
145,"The first time he leaves she's in middle school. When it happens again, she's just as unprepared as she was the first time. Eventually Toshiro actually leaves her. Like, properly leaves her. The next time he's gone it's so painful she burns their home down.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
146,"Because nobody knew they would have anything in common. Nobody knew it would come down to this. Not even the two involved. One shot, reflective Zaraki",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
147,"Ichigo and Orihime get the gang together in Karakura Town to share their exciting news with their friends! Post-manga story about the events leading up to their son Kazui, because there aren't nearly enough fics about it!",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
148,the 4 times Rangiku read Aizen better than Gin. And the one time she was dead wrong. aka: Rangiku's perspective on the AiGin relationship as per heirverse canon. Prompt request for timewaster123456789.,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
149,"Rukia didn't expect for her friend to be gay and honestly, Ichigo didn't expect it either. Main Pairing: Byakuya x Ichigo [ByaIchi]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
150,"Hinamori and Hirako got involved into a big battle with Matsumoto, Rose, and Kensei. Before this, 5th division mission is to finding them but they get to fighting them. Without they know, they have to fighting with zombie 10th division. What will Hinamori do? Bleach is not mine. Hitsuhina one-shot. Zombiegaya x Hinamori.",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
